15:17:32 | Preparing environment
15:17:32 | Creating base layer
15:17:33 | Using existing image static-advanced-node-12-ng22:latest
15:17:33 | Building keys layer
15:17:43 | DEBUG | #6 1.304 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.304 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.304 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.304 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.304 npm http cache saxes@https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.304 npm http cache resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.304 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.305 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.305 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.305 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.305 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.305 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.306 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.306 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.306 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.306 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.306 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.307 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.307 npm http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.307 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.307 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.307 npm http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.307 npm http cache dom-accessibility-api@https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.307 npm http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.3.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.308 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-14.18.63.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.308 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-14.18.63.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.308 npm http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.308 npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
15:17:46 | DEBUG | #6 4.137 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 2810ms (cache miss)
15:17:46 | DEBUG | #6 4.138 npm http fetch GET 200 https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 2794ms (cache miss)
15:17:46 | DEBUG | #6 4.218 npm http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 2890ms (cache miss)
15:17:46 | DEBUG | #6 4.287 npm http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 2941ms (cache miss)
15:17:46 | DEBUG | #6 4.289 npm http fetch GET 200 https://registry.npmjs.org/zip-stream/-/zip-stream-4.1.1.tgz 2974ms (cache miss)
15:17:46 | DEBUG | #6 4.297 npm http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 2949ms (cache miss)
15:17:46 | DEBUG | #6 4.458 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 3108ms (cache miss)
15:17:46 | DEBUG | #6 4.466 npm http fetch GET 200 https://registry.npmjs.org/traverse/-/traverse-0.3.9.tgz 3110ms (cache miss)
15:17:46 | DEBUG | #6 4.489 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 3136ms (cache miss)
15:17:46 | DEBUG | #6 4.539 npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 3186ms (cache miss)
15:17:46 | DEBUG | #6 4.591 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 3229ms (cache miss)
15:17:46 | DEBUG | #6 4.651 npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 3303ms (cache miss)
15:17:46 | DEBUG | #6 4.683 npm http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 3320ms (cache miss)
15:17:46 | DEBUG | #6 4.684 npm http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 3322ms (cache miss)
15:17:46 | DEBUG | #6 4.686 npm http fetch GET 200 https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 3321ms (cache miss)
15:17:46 | DEBUG | #6 4.714 npm http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 3369ms (cache miss)
15:17:46 | DEBUG | #6 4.726 npm http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 3379ms (cache miss)
15:17:46 | DEBUG | #6 4.728 npm http fetch GET 200 https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz 3369ms (cache miss)
15:17:46 | DEBUG | #6 4.760 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 3399ms (cache miss)
15:17:46 | DEBUG | #6 4.816 npm http fetch GET 200 https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.3.tgz 3457ms (cache miss)
15:17:46 | DEBUG | #6 4.816 npm http fetch GET 200 https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 3455ms (cache miss)
15:17:46 | DEBUG | #6 4.858 npm http fetch GET 200 https://registry.npmjs.org/strip-literal/-/strip-literal-3.0.0.tgz 3494ms (cache miss)
15:17:46 | DEBUG | #6 4.859 npm http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 3493ms (cache miss)
15:17:46 | DEBUG | #6 4.860 npm http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 3490ms (cache miss)
15:17:46 | DEBUG | #6 4.860 npm http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 3490ms (cache miss)
15:17:46 | DEBUG | #6 4.860 npm http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 3489ms (cache miss)
15:17:46 | DEBUG | #6 4.860 npm http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 3487ms (cache miss)
15:17:46 | DEBUG | #6 4.861 npm http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.9.0.tgz 3491ms (cache miss)
15:17:46 | DEBUG | #6 4.964 npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 3598ms (cache miss)
15:17:47 | DEBUG | #6 4.999 npm http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 3654ms (cache miss)
15:17:47 | DEBUG | #6 5.001 npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 3654ms (cache miss)
15:17:47 | DEBUG | #6 5.005 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 3646ms (cache miss)
15:17:47 | DEBUG | #6 5.069 npm http fetch GET 200 https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz 3697ms (cache miss)
15:17:47 | DEBUG | #6 5.070 npm http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 3696ms (cache miss)
15:17:47 | DEBUG | #6 5.072 npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 3696ms (cache miss)
15:17:47 | DEBUG | #6 5.075 npm http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 3696ms (cache miss)
15:17:47 | DEBUG | #6 5.081 npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 3696ms (cache miss)
15:17:47 | DEBUG | #6 5.081 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 3704ms (cache miss)
15:17:47 | DEBUG | #6 5.203 npm http fetch GET 200 https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.7.1.tgz 3828ms (cache miss)
15:17:47 | DEBUG | #6 5.208 npm http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 3824ms (cache miss)
15:17:47 | DEBUG | #6 5.208 npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
15:17:47 | DEBUG | #6 5.217 npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 3832ms (cache miss)
15:17:47 | DEBUG | #6 5.217 npm http fetch GET 200 https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 3832ms (cache miss)
15:17:47 | DEBUG | #6 5.224 npm http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-7.7.1.tgz 3837ms (cache miss)
15:17:47 | DEBUG | #6 5.304 npm http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 3951ms (cache miss)
15:17:47 | DEBUG | #6 5.306 npm http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 3951ms (cache miss)
15:17:47 | DEBUG | #6 5.361 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 3995ms (cache miss)
15:17:47 | DEBUG | #6 5.362 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 3994ms (cache miss)
15:17:47 | DEBUG | #6 5.376 npm http fetch GET 200 https://registry.npmjs.org/readdir-glob/-/readdir-glob-1.1.3.tgz 3990ms (cache miss)
15:17:47 | DEBUG | #6 5.376 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 3989ms (cache miss)
15:17:47 | DEBUG | #6 5.388 npm http fetch GET 200 https://registry.npmjs.org/react-chartjs-2/-/react-chartjs-2-5.3.0.tgz 3998ms (cache miss)
15:17:47 | DEBUG | #6 5.389 npm http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 4000ms (cache miss)
15:17:47 | DEBUG | #6 5.393 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 4004ms (cache miss)
15:17:47 | DEBUG | #6 5.394 npm http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 4003ms (cache miss)
15:17:47 | DEBUG | #6 5.440 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 4088ms (cache miss)
15:17:47 | DEBUG | #6 5.444 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 4094ms (cache miss)
15:17:47 | DEBUG | #6 5.533 npm http fetch GET 200 https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 4173ms (cache miss)
15:17:47 | DEBUG | #6 5.585 npm http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 4240ms (cache miss)
15:17:47 | DEBUG | #6 5.702 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 4334ms (cache miss)
15:17:47 | DEBUG | #6 5.711 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 4343ms (cache miss)
15:17:47 | DEBUG | #6 5.712 npm http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 4336ms (cache miss)
15:17:47 | DEBUG | #6 5.728 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 4334ms (cache miss)
15:17:47 | DEBUG | #6 5.730 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 4335ms (cache miss)
15:17:47 | DEBUG | #6 5.731 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 4335ms (cache miss)
15:17:47 | DEBUG | #6 5.731 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 4337ms (cache miss)
15:17:47 | DEBUG | #6 5.732 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 4336ms (cache miss)
15:17:47 | DEBUG | #6 5.775 npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 4424ms (cache miss)
15:17:47 | DEBUG | #6 5.916 npm http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 4542ms (cache miss)
15:17:48 | DEBUG | #6 5.933 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 4542ms (cache miss)
15:17:48 | DEBUG | #6 5.945 npm http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz 4548ms (cache miss)
15:17:48 | DEBUG | #6 5.946 npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 4546ms (cache miss)
15:17:48 | DEBUG | #6 5.947 npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 4546ms (cache miss)
15:17:48 | DEBUG | #6 5.948 npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 4550ms (cache miss)
15:17:48 | DEBUG | #6 5.972 npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 4571ms (cache miss)
15:17:48 | DEBUG | #6 6.013 npm http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 4681ms (cache miss)
15:17:48 | DEBUG | #6 6.142 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 4744ms (cache miss)
15:17:48 | DEBUG | #6 6.156 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 4764ms (cache miss)
15:17:48 | DEBUG | #6 6.159 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 4766ms (cache miss)
15:17:48 | DEBUG | #6 6.159 npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 4763ms (cache miss)
15:17:48 | DEBUG | #6 6.168 npm http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 4766ms (cache miss)
15:17:48 | DEBUG | #6 6.171 npm http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 4767ms (cache miss)
15:17:48 | DEBUG | #6 6.171 npm http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 4769ms (cache miss)
15:17:48 | DEBUG | #6 6.173 npm http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 4769ms (cache miss)
15:17:48 | DEBUG | #6 6.186 npm http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 4784ms (cache miss)
15:17:48 | DEBUG | #6 6.193 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 4786ms (cache miss)
15:17:48 | DEBUG | #6 6.195 npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 4789ms (cache miss)
15:17:48 | DEBUG | #6 6.299 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 4930ms (cache miss)
15:17:48 | DEBUG | #6 6.304 npm http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 4899ms (cache miss)
15:17:48 | DEBUG | #6 6.306 npm http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 4899ms (cache miss)
15:17:48 | DEBUG | #6 6.307 npm http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 4898ms (cache miss)
15:17:48 | DEBUG | #6 6.314 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 4905ms (cache miss)
15:17:48 | DEBUG | #6 6.314 npm http fetch GET 200 https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 4904ms (cache miss)
15:17:48 | DEBUG | #6 6.315 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 4904ms (cache miss)
15:17:48 | DEBUG | #6 6.316 npm http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 4907ms (cache miss)
15:17:48 | DEBUG | #6 6.316 npm http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 4903ms (cache miss)
15:17:48 | DEBUG | #6 6.317 npm http fetch GET 200 https://registry.npmjs.org/lodash.isundefined/-/lodash.isundefined-3.0.1.tgz 4902ms (cache miss)
15:17:48 | DEBUG | #6 6.317 npm http fetch GET 200 https://registry.npmjs.org/lodash.isnil/-/lodash.isnil-4.0.0.tgz 4903ms (cache miss)
15:17:48 | DEBUG | #6 6.484 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 5068ms (cache miss)
15:17:48 | DEBUG | #6 6.505 npm http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 5089ms (cache miss)
15:17:48 | DEBUG | #6 6.505 npm http fetch GET 200 https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz 5092ms (cache miss)
15:17:48 | DEBUG | #6 6.506 npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 5093ms (cache miss)
15:17:48 | DEBUG | #6 6.506 npm http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 5091ms (cache miss)
15:17:48 | DEBUG | #6 6.631 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 5222ms (cache miss)
15:17:48 | DEBUG | #6 6.661 npm http fetch GET 200 https://registry.npmjs.org/lodash.isequal/-/lodash.isequal-4.5.0.tgz 5245ms (cache miss)
15:17:48 | DEBUG | #6 6.661 npm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
15:17:48 | DEBUG | #6 6.662 npm http fetch GET 200 https://registry.npmjs.org/lodash.isfunction/-/lodash.isfunction-3.0.9.tgz 5246ms (cache miss)
15:17:48 | DEBUG | #6 6.662 npm http fetch GET 200 https://registry.npmjs.org/lodash.escaperegexp/-/lodash.escaperegexp-4.1.2.tgz 5245ms (cache miss)
15:17:48 | DEBUG | #6 6.663 npm http fetch GET 200 https://registry.npmjs.org/listenercount/-/listenercount-1.0.1.tgz 5244ms (cache miss)
15:17:48 | DEBUG | #6 6.663 npm http fetch GET 200 https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz 5246ms (cache miss)
15:17:48 | DEBUG | #6 6.663 npm http fetch GET 200 https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz 5245ms (cache miss)
15:17:48 | DEBUG | #6 6.665 npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 5246ms (cache miss)
15:17:48 | DEBUG | #6 6.666 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 5246ms (cache miss)
15:17:48 | DEBUG | #6 6.763 npm http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 5403ms (cache miss)
15:17:48 | DEBUG | #6 6.774 npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 5382ms (cache miss)
15:17:48 | DEBUG | #6 6.805 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 5395ms (cache miss)
15:17:48 | DEBUG | #6 6.806 npm http fetch GET 200 https://registry.npmjs.org/lodash.union/-/lodash.union-4.6.0.tgz 5392ms (cache miss)
15:17:48 | DEBUG | #6 6.807 npm http fetch GET 200 https://registry.npmjs.org/lie/-/lie-3.3.0.tgz 5386ms (cache miss)
15:17:48 | DEBUG | #6 6.807 npm http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 5386ms (cache miss)
15:17:48 | DEBUG | #6 6.808 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 5388ms (cache miss)
15:17:48 | DEBUG | #6 6.808 npm http fetch GET 200 https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz 5387ms (cache miss)
